POINT_X,POINT_Y,CENTER_ID,FACILITY,FAC_CODE,LOC_CODE,ADDRESS_ID,ADDRESS_LINE1,ADDRESS_LINE2,CITY,STATE,ZIPCODE,PHONE,EXT,FAX,ALT_PHONE,PROGRAM_TYPE,ENROLL,GLOBALID
3138665.63783,1706578.38294,1.0,Catholic Charities,CC ADM,,33157.0,4045 N Pecos St,,Denver,CO,80211,303-742-0828,,303-742-4410,,Administrative Offices,0.0,{00000000-0000-0000-0000-000000000000}
3134434.41971,1692699.64989,2.0,Child Development Center,CC,DP,70459.0,1155 N Decatur St,,Denver,CO,80204,303-629-5466,,303-629-6710,,Full Day,43.0,{00000000-0000-0000-0000-000000000000}
3142526.16177,1691301.47837,3.0,Mi Segunda Casa,CC,MSC,67481.0,430 W 9th Ave,,Denver,CO,80204,303-825-1169,,303-825-1119,,Part Day ,34.0,{00000000-0000-0000-0000-000000000000}
3134434.41971,1692699.64989,4.0,Little Munchkins,CC,,70459.0,1155 N Decatur St,,Denver,CO,80204,303-629-5466,,303-629-6710,,Part Day ,34.0,{00000000-0000-0000-0000-000000000000}
3145737.26212,1701813.57383,5.0,Margery Reed Mayo,CC,,221757.0,1128 28th St,,Denver,CO,80205,303-308-1420,,303-308-1421,,Part Day ,34.0,{00000000-0000-0000-0000-000000000000}
3131633.79048,1680514.62208,6.0,Garfield,CC,G,164977.0,872 S Knox Ct,,Denver,CO,80219,303-922-9885,,303-934-8493,,Part Day ,32.0,{00000000-0000-0000-0000-000000000000}
3131632.9054,1680657.77913,7.0,Kentucky,CC,K,164974.0,852 S Knox Ct,,Denver,CO,80219,303-623-0099,,303-623-0712,,Part Day / Combo,34.0,{00000000-0000-0000-0000-000000000000}
3131633.79048,1680514.62208,8.0,Combination Option,CC,,164977.0,872 S Knox Ct,,Denver,CO,80219,303-623-0099,,303-623-0712,,Part Day / Combo,13.0,{00000000-0000-0000-0000-000000000000}
3156332.18788,1702909.2769,9.0,Clayton Educare,CLA*,,187672.0,3751 E Martin Luther King Blvd,,Denver,CO,80205,303-355-2008,,303-355-3718,,Administrative Offices - Part Day / Full Day / Combo,180.0,{00000000-0000-0000-0000-000000000000}
3194046.59342,1711393.36044,10.0,Early Success Academy,CLA,,410.0,4870 N Chambers Rd,,Denver,CO,80239,720-297-5845,,303-371-1495,,Part Day,34.0,{00000000-0000-0000-0000-000000000000}
3201944.59079,1711143.02773,11.0,Clayton Far North East Educare,CLA,,271633.0,4800 Telluride St ,Bldg 5,Denver,CO,80249,303-355-2008,ext 880,720-536-8629,,Part Day,22.0,{00000000-0000-0000-0000-000000000000}
3142005.85454,1693859.30121,12.0,Denver Public Schools,DPS ADM,,177122.0,1330 N Fox St,,Denver,CO,80204,720-423-8208,,720-423-8208,,Administrative Offices,0.0,{00000000-0000-0000-0000-000000000000}
3127280.51164,1676105.7895,13.0,Force,DPS,,172496.0,1550 S Wolff St,,Denver,CO,80219,303-935-3595,,720-424-7425,,Full Day,34.0,{00000000-0000-0000-0000-000000000000}
3189944.26202,1713740.48974,14.0,Escalante Biggs Elementary,DPS, ,376042.0,5300 Crown Blvd,,Denver,CO,80239,720-424-4620,, ,,Full Day,51.0,{00000000-0000-0000-0000-000000000000}
3140248.75174,1692804.77161,16.0,Greenlee,DPS,G,68788.0,1150 N Lipan St,,Denver,CO,80204,720-424-6800,,720-424-6825,,Full Day,32.0,{00000000-0000-0000-0000-000000000000}
3185869.81847,1709682.94352,17.0,McGlone,DPS,CG,174477.0,4500 N Crown Blvd,,Denver,CO,80239,720-424-5660,, ,,Full Day,34.0,{00000000-0000-0000-0000-000000000000}
3166046.80233,1692929.81191,18.0,Montclair,DPS,MONT,126605.0,1151 N Newport St,,Denver,CO,80220,720-424-5380,,720-424-5405,,Full Day,16.0,{00000000-0000-0000-0000-000000000000}
3163447.47846,1704873.23459,19.0,Smith,DPS,S,13060.0,3590 N Jasmine St,,Denver,CO,80207,720-424-4000,, ,,Full Day,34.0,{00000000-0000-0000-0000-000000000000}
3148143.35777,1699580.51312,20.0,Whittier,DPS,WH,56698.0,2480 N Downing St,,Denver,CO,80205,720-424-3040,,720-424-3065,,Full Day,17.0,{00000000-0000-0000-0000-000000000000}
3134275.80849,1668786.90062,21.0,College View,DPS,,118221.0,2675 S Decatur St,,Denver,CO,80219,720-424-8660,,720-424-8685,,Full Day,50.0,{00000000-0000-0000-0000-000000000000}
3133553.41804,1698723.93292,22.0,Family Star Northwest,FSM*,,52445.0,2246 N Federal Blvd,,Denver,CO,80211,303-477-7827,,303-477-7756,,Administrative Offices - Full Day,7.0,{00000000-0000-0000-0000-000000000000}
3146636.12584,1701982.1896,23.0,Family Star Northeast,FSM,,371791.0,2940 Curtis St,,Denver,CO,80205,303-295-7711,,303-295-0958,,Full Day / Home Base,30.0,{00000000-0000-0000-0000-000000000000}
3148509.45532,1696496.96192,24.0,Mile High Montessori,MHM ADM,,57457.0,1780 N Marion St,,Denver,CO,80218,303-861-2602,,303-861-2604,,Administrative Offices,0.0,{00000000-0000-0000-0000-000000000000}
3147765.62792,1700360.31125,25.0,Edna Oliver Child Development,MHM,EO,162890.0,2851 Tremont Pl,,Denver,CO,80205,303-295-2011,,303-295-7523,,Full Day,35.0,{00000000-0000-0000-0000-000000000000}
3131070.52086,1679790.27164,26.0,Westwood Montessori,MHM,,191515.0,980 S Lowell Blvd,,Denver,CO,80219,303-922-1123,,303-934-7551,,Part Day / Full Day / Combo,87.0,{00000000-0000-0000-0000-000000000000}
3149758.74325,1693847.24969,27.0,Warren Village Montessori,MHM,,64749.0,1323 N Gilpin St,,Denver,CO,80218,303-321-2345,,303-320-5033,,Full Day,45.0,{00000000-0000-0000-0000-000000000000}
3134426.63287,1693344.79844,28.0,Rude Park Montessori,MHM,RP,69608.0,1275 N Decatur St,,Denver,CO,80204,303-629-6785,,303-592-7384,,Full Day,17.0,{00000000-0000-0000-0000-000000000000}
3135577.85975,1692082.56535,29.0,Sun Valley Montessori,MHM,,243036.0,990 N Alcott Way,,Denver,CO,80204,303-534-5121,,303-534-5121,,Part Day,34.0,{00000000-0000-0000-0000-000000000000}
3170541.19234,1691627.12393,30.0,Lowry Montessori,MHM,L,171006.0,957 N Ulster Way,,Denver,CO,80230,303-340-1296,,303-340-1297,,Part Day / Full Day,51.0,{00000000-0000-0000-0000-000000000000}
3144950.06538,1701754.89913,31.0,Volunteers of America,VOA ADM,,43151.0,2660 Larimer St,,Denver,CO,80205,720-264-3302,,720-264-3306,,Administrative Offices,0.0,{00000000-0000-0000-0000-000000000000}
3131739.62186,1677609.53984,32.0,Bright Stars,VOA,,101028.0,3440 W Louisiana Ave,,Denver,CO,80219,303-922-6216,,303-922-6180,,Part Day,68.0,{00000000-0000-0000-0000-000000000000}
3155386.22959,1703741.55914,33.0,Rainbow House,VOA,,37481.0,3416 E Bruce Randolph Ave,,Denver,CO,80205,303-321-0605,,303-355-1358,,Part Day,17.0,{00000000-0000-0000-0000-000000000000}
3159771.93398,1675607.88147,15.0,Ellis Elementary,DPS,,137848.0,1651 S Dahlia St,,Denver,CO,80222,720-424-7700,,,,Full Day,34.0,{00000000-0000-0000-0000-000000000000}
